"{'i': 'agf', 'n': 5, 'u': 'https://twitter.com/agf'}","{'i': 'apaxpartners_fr', 'n': 5, 'u': 'https://www.twitter.com/apaxpartners_fr'}","{'i': 'ingbelgique', 'n': 5, 'u': 'https://www.twitter.com/ingbelgique'}"
"{'i': 'biomerieux', 'n': 5, 'u': 'https://twitter.com/biomerieux'}","{'i': 'novonordisk', 'n': 5, 'u': 'http://twitter.com/novonordisk'}","{'i': 'seventurep', 'n': 5, 'u': 'https://twitter.com/seventurep'}"
"{'i': '123IM_France', 'u': 'https://twitter.com/123IM_France'}","{'i': 'abingworthbio', 'u': 'https://twitter.com/abingworthbio'}","{'i': 'agf', 'u': 'https://twitter.com/agf'}","{'i': 'altapartners', 'u': 'https://twitter.com/altapartners'}","{'i': 'apaxpartners_fr', 'u': 'https://www.twitter.com/apaxpartners_fr'}","{'i': 'atlasventure', 'u': 'http://twitter.com/atlasventure'}","{'i': 'aurigapartners', 'u': 'http://twitter.com/aurigapartners'}","{'i': 'AXAVentures', 'u': 'https://twitter.com/AXAVentures'}","{'i': 'bankinvestdk', 'u': 'https://twitter.com/bankinvestdk'}","{'i': 'Groupe_Infoclip', 'u': 'http://twitter.com/Groupe_Infoclip'}","{'i': 'KaristaVC', 'u': 'https://twitter.com/KaristaVC'}","{'i': 'ederothschild', 'u': 'https://twitter.com/ederothschild'}","{'i': 'gildehealthcare', 'u': 'https://twitter.com/gildehealthcare'}","{'i': 'Gimv', 'u': 'http://twitter.com/Gimv'}","{'i': 'HealthCapVC', 'u': 'http://twitter.com/HealthCapVC'}","{'i': 'ingbelgique', 'u': 'https://www.twitter.com/ingbelgique'}","{'i': 'interwestvc', 'u': 'http://twitter.com/interwestvc'}","{'i': 'IrdiCapital__I', 'u': 'https://twitter.com/IrdiCapital__I'}","{'i': 'biomerieux', 'u': 'https://twitter.com/biomerieux'}","{'i': 'mpmcapital', 'u': 'http://twitter.com/mpmcapital'}","{'i': 'novonordisk', 'u': 'http://twitter.com/novonordisk'}","{'i': 'seventurep', 'u': 'https://twitter.com/seventurep'}","{'i': 'siparex', 'u': 'https://www.twitter.com/siparex'}","{'i': 'SofinnovaVC', 'u': 'https://twitter.com/SofinnovaVC'}","{'i': 'trufflecapital', 'u': 'http://twitter.com/trufflecapital'}","{'i': 'turenne_capital', 'u': 'https://twitter.com/turenne_capital'}","{'i': '3iplc', 'u': 'http://twitter.com/3iplc'}","{'i': 'Amundi_FR', 'u': 'http://twitter.com/Amundi_FR'}","{'i': 'DemeterPartners', 'u': 'http://twitter.com/DemeterPartners'}","{'i': 'EndeavourVision', 'u': 'https://twitter.com/EndeavourVision'}"
2348,1014,916,56,1354,11569,565,12353,77,738,319,13306,359,1094,951,6941,1714,462,7256,1144,37901,2292,986,2655,2129,216,5371,10168,22,244
5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5
11,3,1,5,5,0,3,19,2,1,5,20,4,32,6,1,3,7,11,9,49,1,0,5,9,4,3,10,0,1
2021-04-23,2021-04-19,2021-04-26,2018-06-12,2021-04-26,2021-04-22,2021-02-08,2021-04-07,2019-01-28,2021-04-23,2021-04-19,2021-04-26,2021-04-26,2021-03-08,2021-04-26,2021-04-26,2020-09-02,2021-04-26,2021-04-24,2021-04-14,2021-04-23,2021-04-26,2021-04-26,2021-04-26,2021-04-26,2021-04-01,2021-04-23,2021-04-21, ,2021-04-23
5,2,5,0,5,5,0,5,0,5,5,5,3,0,5,5,0,5,5,4,5,5,5,5,5,2,5,5,0,3
1,0,5,0,5,2,0,0,0,2,0,1,1,0,3,5,0,3,5,0,5,5,3,5,2,0,2,1,0,3
"['123IM', 'pme', 'eti', 'françaises', 'PrivateEquity', 'financement', 'entrepreneur', '123IM', 'pme', 'eti', 'Privateequity', 'rss', '123IM', 'PME', 'ETI', 'françaises', 'opticiensmobile', 'santévisuelle', '123IM', 'pme', 'eti', 'actu', 'capital', 'investissement', '123IM', 'PME', 'ETI', '123CORPORATE2020']",[],"['JoeBiden', 'CapitolInsights', 'Biden', 'tax', 'CapitolInsights', 'SustainableInvesting', 'ESG', 'EarthDay', 'RestoreOurEarth', 'sustainable', 'sustainableinvesting', 'ESG', 'EarthDay', 'EarthDay', 'SustainableInvesting.', 'sustainable', 'ESG']","['biotherapeutics', 'techenabled', 'healthcareservice']",['networklifecycleautoma…'],"['collaboration', 'CFO', 'GeneralCounsel.']",[],[],[],"['Recrutement', 'Sage', 'DAF', 'Business', 'Finance', 'guide', 'Video', 'tuto', 'Sage100cloud', 'Sage', 'Gestion', 'demat']","['CONFERENCE', 'digitalhealth']","['Ecosystème\u200b', 'startups', 'trimaran', 'EdRConvictions']",[],"['sustainable', 'sustainablefinancing', '100x100', 'sharingexpertise', 'telecommunication', 'Proud', 'Veerkracht', 'BuildingLeadingCompanies']",[],[],"['VC', 'VCHumanCapital', 'MIGS']",['AI'],"['WorldMeningitisDay', 'meningitis,', 'WMD2021', 'DiagnosticsIsPower', 'CDI', 'ClostridioidesDifficile⁉️', 'AntibioticResistance', 'AMS', 'variants', 'variants']",[],"['EarthDay', 'RestoreOurEarth.', 'PRESS:', 'diabetes']",['JourdelaTerre'],"['Private…', 'lechiffredelasemaine', 'unicorns']","['EarthDay2021', 'RestoreOurEarth', 'ebook]']","['greentech', 'innovation', 'ABX464', 'biotech', 'KOL', 'AffluentMedical', 'medtech', 'IPO']",[],['HungerFreeFuture'],"['Interview', 'Recherche.', 'analyse', 'WebRDV', 'WebRDV.', 'Tribune', 'Recherche.', 'analyse']",[],"['investing.', 'MedTech', 'DigitalHealth', 'innovations', 'healthcare?', 'VentureCapital.', 'MedTech', 'DigitalHealth', 'MedTech.', 'innovation', 'investment']"
"['Snowleader', '123IM_France,', 'Poste_Immo', 'BanqueDesTerr', '123IM', 'opticienmobile', 'Xanthonioz', 'patrimoine24']","['ReneoPharma,', 'ReneoPharma:', 'exicure:', 'IINanoNU', 'ReneoPharma:']","[""AGF's"", ""IE_Canada's"", 'KatieKeir.']","[""wsjvc's"", 'AltaPartners']","['Tho_Simon,', 'ApaxPartners_FR', 'GroupeCrystal', 'Option_Finance', 'Sev_Leboucher', 'Empirix:', 'Infovista', 'ApaxPartners_FR', 'Infovista', 'ApaxPartners_FR', 'Infovista', 'Empirix', 'Infovista:', 'Empirix,']","['Obsidian_Tx:', 'LifeSciVC:', 'LifeSciVC:', 'BrummJosh,', 'LifeSciVC:', 'SamTruex', 'xiliotx:']","['nexthinknews', 'NexthinkNews:', 'Forrester', 'ERYTECH_PHARMA:', 'bertrandpiccard:']","['AXAVentures', 'technology', 'venturekick:', '_Futurae,', 'ETH_en', '_futurae', 'EuroclearGroup', 'zkb_ch', 'AXAVentures']","['YouTube', 'YouTube', 'YouTube', 'YouTube', 'YouTube']",[],"['F_Monteleone_:', 'KaristaVC', ""biotechfinance's"", 'Techinnov:', 'Ka…']","['AMFrenchTech:', 'AMFrenchTech:', 'EdeRothschild', 'AMFrenchTech', 'GEOfr:', 'LEXPRESS']",[],"['vokavzw', 'ASATT_EU', 'OTN_Systems,', 'BeldenInc.']",[],"['4malog', '4malog', '4malog', '4malog']","['nvca', 'VCForward', 'DonnenfeldEric:', 'GlaukosCorp:', 'JSchweitzerOD', 'vthompsonvision', 'Int…', 'GlaukosCorp:', 'GlaukosCorp:']","['MaterrUp', 'peoplespheres,', 'IrdiCapital__I', 'EIB,', 'LaCollabDigital', 'getfluenceFR', 'marcdezordo']",['COMBACTE:'],"['endpt', 'aktisoncology!']","['teamnovonordisk', 'SorinBuruiana']","['StringBio:', 'GroupeBPCE', 'lequipe', 'infolanutrition']","['Le_Figaro:', 'latribune', 'InvestEuropeEU:', 'PEI_news', 'CMendozaPEI', 'XAngeVC:', 'applydia,', 'Ledger', 'believe']","['CatamaranBio:', 'PixiumVision:', 'DmcBiotech:', 'Conagen,', 'Cercle_eco:']","['Carbios:', 'Carbios', 'Michelin', 'Abivax_', 'trufflecapital', 'Abivax_:', 'trufflecapital', 'Klentschner', 'Le_Figaro']","['Ixcys_France,', 'RegionSudInvest', 'Turenne_Capital)', 'UpCoop,', 'GMedisys', 'AcwaRobotics', 'RegionSudInvest', 'Turenne_Capital', 'ServiceEcodrop', 'Turenne_Capital', 'Amundi_FR']","['3iinfra:', 'TrussellTrust', 'the_drawdown']","['GuillSommerer', 'bfmbusiness.']",[],['PEWireNews']
4217
142
150
37901
5
30
